
CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709077.665482
e318709077.949732
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp318709077#318709077#0(0"0(0#0#75"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp8622558784#1521"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2BroadPhase.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709080.360247
e318709080.840822
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp318709080#318709080#0(0"0(0#0#86"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp8623201120#1535"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleContact.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709078.327182
e318709078.489002
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp318709078#318709078#0(0"0(0#0#83"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp8619669824#1530"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/Shapes/b2CircleShape.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CircleShape.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709077.708052
e318709077.882271
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp318709077#318709077#0(0"0(0#0#78"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp8620137536#1527"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollideCircle.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709077.882385
e318709078.067088
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp318709077#318709078#0(0"0(0#0#79"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp8622532512#1529"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2CollidePolygon.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709077.949843
e318709078.136767
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp318709077#318709078#0(0"0(0#0#74"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp8621955712#1519"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Collision.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709080.841064
e318709081.239379
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp318709080#318709081#0(0"0(0#0#80"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8601232832#1523"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709079.013899
e318709079.493787
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp318709079#318709079#0(0"0(0#0#78"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp8619740224#1528"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/b2ContactManager.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709080.842810
e318709081.416590
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp318709080#318709081#0(0"0(0#0#86"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8619645056#1535"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Distance.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709078.067191
e318709078.305357
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Distance.cpp318709078#318709078#0(0"0(0#0#73"/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Distance.cpp8622613216#1517"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Collision/b2Distance.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o"0#

CCompileC "build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s318709081.729402
e318709082.318960
r1
xCompileC
xbuild/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp318709081#318709082#0(0"0(0#0#84"/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8618638784#1533"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o"0#

